well_position,broad_sample,solvent,InChIKey,pert_iname,pubchem_cid,moa,smiles
E24,BRD-K84937637-001-11-5,DMSO,QFJCIRLUMZQUOT-HPLJOQBZSA-N,sirolimus,5284616,mTOR inhibitor,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O
F01,BRD-K72898849-001-01-8,DMSO,TXEBNKKOLVBTFK-UHFFFAOYSA-N,BLU9931,72710839,FGFR inhibitor,COc1cc(OC)c(Cl)c(-c2ccc3nc(Nc4c(C)cccc4NC(=O)C=C)ncc3c2)c1Cl
F02,BRD-K85606544-001-09-1,DMSO,JWNPDZNEKVCWMY-VQHVLOKHSA-N,neratinib,9915743,EGFR inhibitor,CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)\C=C\CN(C)C
F03,BRD-K06182768-001-06-4,DMSO,BKCDJTRMYWSXMC-UHFFFAOYSA-N,A-366,76285486,histone lysine methyltransferase inhibitor,COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCC1
F04,BRD-K75009076-001-02-1,DMSO,GMIZZEXBPRLVIV-SECBINFHSA-N,SCH-900776,46239015,CHK inhibitor,Cn1cc(cn1)-c1cnn2c(N)c(Br)c(nc12)[C@@H]1CCCNC1
F05,BRD-K36234266-001-09-8,DMSO,DLGOEMSEDOSKAD-UHFFFAOYSA-N,carmustine,2578,DNA inhibitor,[O-][N+]N(CCCl)C(=O)NCCCl
F06,BRD-K24600306-003-02-9,DMSO,XAPVAKKLQGLNOY-UHFFFAOYSA-N,ML-298,53393916,phospholipase inhibitor,Fc1cccc(c1)N1CNC(=O)C11CCN(CCNC(=O)c2ccc(F)c(F)c2)CC1
F07,,DMSO,,,,,
F08,BRD-K99433989-001-02-9,DMSO,VFSUUTYAEQOIMW-YHBQERECSA-N,SAG,,smoothened receptor agonist,CN[C@H]1CC[C@@H](CC1)N(Cc1cccc(c1)-c1ccncc1)C(=O)c1sc2ccccc2c1Cl
F09,Compound8,DMSO,,Compound8,,phosphodiesterase inhibitor,
F10,BRD-K64881305-001-05-2,DMSO,QJZRFPJCWMNVAV-HHHXNRCGSA-N,ispinesib,6851740,kinesin inhibitor,CC(C)[C@@H](N(CCCN)C(=O)c1ccc(C)cc1)c1nc2cc(Cl)ccc2c(=O)n1Cc1ccccc1
F11,BRD-K53665955-001-03-0,DMSO,LCVIRAZGMYMNNT-VVONHTQRSA-N,MK-5108,,Aurora kinase inhibitor,OC(=O)[C@@]1(Cc2cccc(Nc3nccs3)n2)CC[C@@H](CC1)Oc1cccc(Cl)c1F
F12,Compound5,DMSO,,Compound5,,IGF-1 inhibitor,
F13,BRD-K56932272-001-02-9,DMSO,XEVJUIZOZCFECP-UHFFFAOYSA-N,BMS-566419,9913339,inosine monophosphate dehydrogenase inhibitor,CCN1CCN(CC1)c1ccc(cn1)C(C)(C)NC(=O)c1cc2[nH]c3ccccc3c(=O)c2cc1F
F14,BRD-K09372874-001-01-0,DMSO,JBPUGFODGPKTDW-SFHVURJKSA-N,merimepodib,153241,inosine monophosphate dehydrogenase inhibitor,COc1cc(NC(=O)Nc2cccc(CNC(=O)O[C@H]3CCOC3)c2)ccc1-c1cnco1
F15,BRD-K76908866-001-07-6,DMSO,LLVZBTWPGQVVLW-SNAWJCMRSA-N,CP-724714,9874913,EGFR inhibitor,COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1
F16,BRD-K21728777-001-02-3,DMSO,IVUGFMLRJOCGAS-UHFFFAOYSA-N,AMG900,24856041,Aurora kinase inhibitor,Cc1csc(c1)-c1nnc(Nc2ccc(Oc3ncccc3-c3ccnc(N)n3)cc2)c2ccccc12
F17,BRD-K83607951-001-02-2,DMSO,HXMGCTFLLWPVFM-GOSISDBHSA-N,skepinone-l,45279963,p38 MAPK inhibitor,OC[C@@H](O)COc1ccc2CCc3cc(Nc4ccc(F)cc4F)ccc3C(=O)c2c1
F18,BRD-K19477839-001-07-6,DMSO,BCZUAADEACICHN-UHFFFAOYSA-N,SGX523,24779724,hepatocyte growth factor receptor inhibitor,Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4ncccc4c3)n2n1
F19,BRD-A22769835-300-05-7,DMSO,WEUCDJCFJHYFRL-UHFFFAOYSA-N,homochlorcyclizine,3627,antihistamine,CN1CCCN(CC1)C(c1ccccc1)c1ccc(Cl)cc1
F20,BRD-K39520573-001-03-8,DMSO,LMXYVLFTZRPNRV-UHFFFAOYSA-N,GW-5074,5034,RAF inhibitor,Oc1c(Br)cc(C=C2C(=O)Nc3ccc(I)cc23)cc1Br
F21,BRD-K66430217-001-03-8,DMSO,CXJCGSPAPOTTSF-VURMDHGXSA-N,KH-CB19,44237094,CDC inhibitor,CCOC(=O)c1c(\C(=C/N)C#N)c2ccc(Cl)c(Cl)c2n1C
F22,BRD-K76908866-001-07-6,DMSO,LLVZBTWPGQVVLW-SNAWJCMRSA-N,CP-724714,9874913,EGFR inhibitor,COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1
F23,BRD-K06883221-001-01-9,DMSO,MAVDNGWEBZTACC-HNNXBMFYSA-N,apratastat,11452716,tumor necrosis factor production inhibitor,CC1(C)SCCN([C@H]1C(=O)NO)S(=O)(=O)c1ccc(OCC#CCO)cc1
F24,,DMSO,,,,,
G01,BRD-K83607951-001-02-2,DMSO,HXMGCTFLLWPVFM-GOSISDBHSA-N,skepinone-l,45279963,p38 MAPK inhibitor,OC[C@@H](O)COc1ccc2CCc3cc(Nc4ccc(F)cc4F)ccc3C(=O)c2c1
G02,BRD-K72951360-001-01-4,DMSO,ZOCKGBMQLCSHFP-KQRAQHLDSA-N,valrubicin,454216,DNA inhibitor,CCCCC(=O)OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)c2c(O)c3C(=O)c4c(OC)cccc4C(=O)c3c(O)c2C1
G03,BRD-K03063480-001-06-6,DMSO,NDEXUOWTGYUVGA-LJQANCHMSA-N,PF-477736,,CHK inhibitor,Cn1cc(cn1)-c1[nH]c2cc(NC(=O)[C@H](N)C3CCCCC3)cc3c2c1cn[nH]c3=O
G04,BRD-K56932272-001-02-9,DMSO,XEVJUIZOZCFECP-UHFFFAOYSA-N,BMS-566419,9913339,inosine monophosphate dehydrogenase inhibitor,CCN1CCN(CC1)c1ccc(cn1)C(C)(C)NC(=O)c1cc2[nH]c3ccccc3c(=O)c2cc1F
G05,Compound1,DMSO,,Compound1,,HMGCR inhibitor,
G06,BRD-K88677950-001-03-9,DMSO,UHAXDAKQGVISBZ-UHFFFAOYSA-N,PD-198306,9956637,MAP kinase inhibitor,Cc1cc(I)ccc1Nc1c(F)c(F)c(F)cc1C(=O)NOCC1CC1
G07,BRD-A78210457-001-01-5,DMSO,QBGKPEROWUKSBK-UHFFFAOYSA-N,RG7112,76525291,MDM inhibitor,CCOc1cc(ccc1C1=NC(C)(c2ccc(Cl)cc2)C(C)(N1C(=O)N1CCN(CCCS(C)(=O)=O)CC1)c1ccc(Cl)cc1)C(C)(C)C
G08,BRD-K50055394-001-03-6,DMSO,NBHPRWLFLUBAIE-UHFFFAOYSA-N,halopemide,65490,phospholipase inhibitor,Oc1nc2cc(Cl)ccc2n1C1CCN(CCNC(=O)c2ccc(F)cc2)CC1
G09,BRD-K76908866-001-07-6,DMSO,LLVZBTWPGQVVLW-SNAWJCMRSA-N,CP-724714,9874913,EGFR inhibitor,COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1
G10,BRD-K83192048-050-03-5,DMSO,MVMQESMQSYOVGV-OAHLLOKOSA-N,dimethindene-(S)-(+),6604866,acetylcholine receptor antagonist,C[C@@H](C1=C(CCN(C)C)Cc2ccccc12)c1ccccn1
G11,BRD-M87138257-003-01-1,DMSO,BCBIBQWDFMQRSJ-UHFFFAOYSA-O,acriflavine,452192,hypoxia inducible factor inhibitor,Nc1ccc2cc3ccc(N)cc3nc2c1.C[n+]1c2cc(N)ccc2cc2ccc(N)cc12
G12,BRD-K06883221-001-01-9,DMSO,MAVDNGWEBZTACC-HNNXBMFYSA-N,apratastat,11452716,tumor necrosis factor production inhibitor,CC1(C)SCCN([C@H]1C(=O)NO)S(=O)(=O)c1ccc(OCC#CCO)cc1
G13,BRD-A53576514-048-14-3,DMSO,QVYRGXJJSLMXQH-UHFFFAOYSA-N,orphenadrine,4601,acetylcholine receptor antagonist,CN(C)CCOC(c1ccccc1)c1ccccc1C
G14,BRD-K61397605-001-07-5,DMSO,OHRURASPPZQGQM-GCCNXGTGSA-N,romidepsin,5352062,HDAC inhibitor,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C
G15,BRD-K12511835-003-01-2,DMSO,JJWLXRKVUJDJKG-VIFPVBQESA-N,BMS-863233,57899889,CDC inhibitor,Clc1ccc2oc3c(nc([nH]c3=O)[C@@H]3CCCN3)c2c1
G16,BRD-K72898849-001-01-8,DMSO,TXEBNKKOLVBTFK-UHFFFAOYSA-N,BLU9931,72710839,FGFR inhibitor,COc1cc(OC)c(Cl)c(-c2ccc3nc(Nc4c(C)cccc4NC(=O)C=C)ncc3c2)c1Cl
G17,BRD-K30707190-001-04-1,DMSO,JJEDWBQZCRESJL-DEDYPNTBSA-N,PNU-74654,9836739,beta-catenin inhibitor,Cc1ccc(\C=N\NC(=O)c2ccccc2Oc2ccccc2)o1
G18,BRD-K13094524-001-04-2,DMSO,TXZPMHLMPKIUGK-UHFFFAOYSA-N,PFI-1,71271629,bromodomain inhibitor,COc1ccccc1S(=O)(=O)Nc1ccc2NC(=O)N(C)Cc2c1
G19,BRD-K36234266-001-09-8,DMSO,DLGOEMSEDOSKAD-UHFFFAOYSA-N,carmustine,2578,DNA inhibitor,[O-][N+]N(CCCl)C(=O)NCCCl
G20,,DMSO,,,,,
G21,BRD-K33818169-003-04-6,DMSO,NAXSRXHZFIBFMI-UHFFFAOYSA-N,GW-3965,447905,LXR agonist,OC(=O)Cc1cccc(OCCCN(CC(c2ccccc2)c2ccccc2)Cc2cccc(c2Cl)C(F)(F)F)c1
G22,Compound3,DMSO,,Compound3,,BCL inhibitor,
G23,,DMSO,,,,,
G24,BRD-K32730239-001-01-0,DMSO,NQQBNZBOOHHVQP-UHFFFAOYSA-N,SU3327,11837140,JNK inhibitor,Nc1nnc(Sc2ncc(s2)[N+]([O-])=O)s1
H01,BRD-K84937637-001-11-5,DMSO,QFJCIRLUMZQUOT-HPLJOQBZSA-N,sirolimus,5284616,mTOR inhibitor,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O
H02,Compound7,DMSO,,Compound7,,FGFR inhibitor,
H03,BRD-K54759182-003-08-0,DMSO,PHTUQLWOUWZIMZ-GZTJUZNOSA-N,dosulepin,5284550,tricyclic antidepressant,CN(C)CC\C=C1/c2ccccc2CSc2ccccc12
H04,BRD-K44227013-001-08-0,DMSO,PHXJVRSECIGDHY-UHFFFAOYSA-N,ponatinib,24826799,Bcr-Abl kinase inhibitor,CN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(c3)C#Cc3cnc4cccnn34)cc2C(F)(F)F)CC1
H05,BRD-K70446295-001-01-7,DMSO,ZKXZLIFRWWKZRY-KRWDZBQOSA-N,EPZ015666,90241673,protein arginine N-methyltransferase inhibitor,O[C@@H](CNC(=O)c1cc(NC2COC2)ncn1)CN1CCc2ccccc2C1
H06,BRD-K53972329-001-07-0,DMSO,HFNKQEVNSGCOJV-OAHLLOKOSA-N,ruxolitinib,25126798,JAK inhibitor,N#CC[C@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12
H07,Compound7,DMSO,,Compound7,,FGFR inhibitor,
H08,BRD-K24696047-001-02-3,DMSO,AECDBHGVIIRMOI-GRGXKFILSA-N,NVP-AEW541,,IGF-1 inhibitor,Nc1ncnc2n(cc(-c3cccc(OCc4ccccc4)c3)c12)[C@@H]1C[C@H](CN2CCC2)C1
H09,BRD-K19871656-001-01-3,DMSO,GCWIQUVXWZWCLE-INIZCTEOSA-N,CPI-0610,57389999,bromodomain inhibitor,Cc1noc2[C@H](CC(N)=O)N=C(c3ccc(Cl)cc3)c3ccccc3-c12
H10,,DMSO,,,,,
H11,BRD-K20290250-001-02-1,DMSO,FSZPIAXLCCQFCM-FCQUAONHSA-N,BIX-02188,66524294,MEK inhibitor,CN(C)Cc1cccc(N\C(c2ccccc2)=C2/C(=O)Nc3cc(ccc23)C(N)=O)c1
H12,BRD-K61397605-001-07-5,DMSO,OHRURASPPZQGQM-GCCNXGTGSA-N,romidepsin,5352062,HDAC inhibitor,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C
H13,Compound6,DMSO,,Compound6,,tricyclic antidepressant,
H14,BRD-K66430217-001-03-8,DMSO,CXJCGSPAPOTTSF-VURMDHGXSA-N,KH-CB19,44237094,CDC inhibitor,CCOC(=O)c1c(\C(=C/N)C#N)c2ccc(Cl)c(Cl)c2n1C
H15,BRD-K39520573-001-03-8,DMSO,LMXYVLFTZRPNRV-UHFFFAOYSA-N,GW-5074,5034,RAF inhibitor,Oc1c(Br)cc(C=C2C(=O)Nc3ccc(I)cc23)cc1Br
H16,BRD-K98251413-001-04-0,DMSO,CAOSCCRYLYQBES-UHFFFAOYSA-N,IOX2,54685215,hypoxia inducible factor inhibitor,OC(=O)CNC(=O)c1c(O)c2ccccc2n(Cc2ccccc2)c1=O
H17,BRD-K80935598-001-01-1,DMSO,ZYVXTMKTGDARKR-UHFFFAOYSA-N,AZ191,72716071,DYRK inhibitor,COc1cc(ccc1Nc1nccc(n1)-c1cn(C)c2cnccc12)N1CCN(C)CC1
H18,BRD-A78210457-001-01-5,DMSO,QBGKPEROWUKSBK-UHFFFAOYSA-N,RG7112,76525291,MDM inhibitor,CCOc1cc(ccc1C1=NC(C)(c2ccc(Cl)cc2)C(C)(N1C(=O)N1CCN(CCCS(C)(=O)=O)CC1)c1ccc(Cl)cc1)C(C)(C)C
H19,BRD-K83192048-050-03-5,DMSO,MVMQESMQSYOVGV-OAHLLOKOSA-N,dimethindene-(S)-(+),6604866,acetylcholine receptor antagonist,C[C@@H](C1=C(CCN(C)C)Cc2ccccc12)c1ccccn1
H20,BRD-K72951360-001-01-4,DMSO,ZOCKGBMQLCSHFP-KQRAQHLDSA-N,valrubicin,454216,DNA inhibitor,CCCCC(=O)OCC(=O)[C@@]1(O)C[C@H](O[C@H]2C[C@H](NC(=O)C(F)(F)F)[C@H](O)[C@H](C)O2)c2c(O)c3C(=O)c4c(OC)cccc4C(=O)c3c(O)c2C1
H21,BRD-K50055394-001-03-6,DMSO,NBHPRWLFLUBAIE-UHFFFAOYSA-N,halopemide,65490,phospholipase inhibitor,Oc1nc2cc(Cl)ccc2n1C1CCN(CCNC(=O)c2ccc(F)cc2)CC1
H22,BRD-A12994259-001-02-1,DMSO,UVSMNLNDYGZFPF-UHFFFAOYSA-N,pomalidomide,134780,tumor necrosis factor production inhibitor,Nc1cccc2C(=O)N(C3CCC(=O)NC3=O)C(=O)c12
H23,BRD-K97452254-001-01-3,DMSO,BBUVDDPUURMFOX-SAABIXHNSA-N,AMG-925,,CDK inhibitor,C[C@H]1CC[C@@H](CC1)n1c2cnccc2c2cnc(Nc3ccc4CN(CCc4n3)C(=O)CO)nc12
H24,BRD-K67578145-001-09-7,DMSO,DEZZLWQELQORIU-RELWKKBWSA-N,GDC-0879,11717001,RAF inhibitor,OCCn1cc(c(n1)-c1ccncc1)-c1ccc2c(CC\C2=N/O)c1
I01,BRD-K85776940-001-01-9,DMSO,ODADKLYLWWCHNB-LDYBVBFYSA-N,delta-Tocotrienol,5282350,HMGCR inhibitor,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@]1(C)CCc2cc(O)cc(C)c2O1
I02,BRD-K80935598-001-01-1,DMSO,ZYVXTMKTGDARKR-UHFFFAOYSA-N,AZ191,72716071,DYRK inhibitor,COc1cc(ccc1Nc1nccc(n1)-c1cn(C)c2cnccc12)N1CCN(C)CC1
I03,BRD-K66430217-001-03-8,DMSO,CXJCGSPAPOTTSF-VURMDHGXSA-N,KH-CB19,44237094,CDC inhibitor,CCOC(=O)c1c(\C(=C/N)C#N)c2ccc(Cl)c(Cl)c2n1C
I04,BRD-K25611237-001-02-1,DMSO,QDBVSOZTVKXUES-UHFFFAOYSA-N,ML324,44143209,histone lysine demethylase inhibitor,CN(C)CCCNC(=O)c1ccc(cc1)-c1cc(O)c2ncccc2c1
I05,BRD-K67578145-001-09-7,DMSO,DEZZLWQELQORIU-RELWKKBWSA-N,GDC-0879,11717001,RAF inhibitor,OCCn1cc(c(n1)-c1ccncc1)-c1ccc2c(CC\C2=N/O)c1
I06,BRD-K38627885-001-01-9,DMSO,RFZQYGBLRIKROZ-PCLIKHOPSA-N,APY0201,56927660,phosphoinositide dependent kinase inhibitor,Cc1cccc(\C=N\Nc2cc(N3CCOCC3)n3nc(cc3n2)-c2ccncc2)c1
I07,BRD-K00818915-003-01-8,DMSO,YGUFCDOEKKVKJK-UHFFFAOYSA-N,SHP099,118238298,protein tyrosine kinase inhibitor,CC1(N)CCN(CC1)c1cnc(c(N)n1)-c1cccc(Cl)c1Cl
I08,BRD-K16803204-001-01-6,DMSO,RIJLVEAXPNLDTC-UHFFFAOYSA-N,filgotinib,49831257,JAK inhibitor,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1
I09,BRD-K97452254-001-01-3,DMSO,BBUVDDPUURMFOX-SAABIXHNSA-N,AMG-925,,CDK inhibitor,C[C@H]1CC[C@@H](CC1)n1c2cnccc2c2cnc(Nc3ccc4CN(CCc4n3)C(=O)CO)nc12
I10,BRD-K19477839-001-07-6,DMSO,BCZUAADEACICHN-UHFFFAOYSA-N,SGX523,24779724,hepatocyte growth factor receptor inhibitor,Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4ncccc4c3)n2n1
I11,BRD-K63631219-001-01-6,DMSO,XIXXNJFWPAVKFR-UHFFFAOYSA-N,quazinone,57046956,phosphodiesterase inhibitor,Cc1c(O)nc2Nc3cccc(Cl)c3Cn12
I12,,DMSO,,,,,
I13,,DMSO,,,,,
I14,BRD-K75009076-001-02-1,DMSO,GMIZZEXBPRLVIV-SECBINFHSA-N,SCH-900776,46239015,CHK inhibitor,Cn1cc(cn1)-c1cnn2c(N)c(Br)c(nc12)[C@@H]1CCCNC1
I15,BRD-K53972329-001-07-0,DMSO,HFNKQEVNSGCOJV-OAHLLOKOSA-N,ruxolitinib,25126798,JAK inhibitor,N#CC[C@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12
I16,Compound7,DMSO,,Compound7,,FGFR inhibitor,
I17,BRD-K19871656-001-01-3,DMSO,GCWIQUVXWZWCLE-INIZCTEOSA-N,CPI-0610,57389999,bromodomain inhibitor,Cc1noc2[C@H](CC(N)=O)N=C(c3ccc(Cl)cc3)c3ccccc3-c12
I18,BRD-K06182768-001-06-4,DMSO,BKCDJTRMYWSXMC-UHFFFAOYSA-N,A-366,76285486,histone lysine methyltransferase inhibitor,COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCC1
I19,BRD-K60130390-001-02-1,DMSO,RNAMYOYQYRYFQY-UHFFFAOYSA-N,UNC0642,53315878,histone lysine methyltransferase inhibitor,COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN1CCCC1)N1CCC(F)(F)CC1
I20,BRD-K91900765-001-08-4,DMSO,VEPKQEUBKLEPRA-UHFFFAOYSA-N,VX-745,3038525,p38 MAPK inhibitor,Fc1ccc(Sc2ccc3c(-c4c(Cl)cccc4Cl)c(=O)ncn3n2)c(F)c1
I21,BRD-K24696047-001-02-3,DMSO,AECDBHGVIIRMOI-GRGXKFILSA-N,NVP-AEW541,,IGF-1 inhibitor,Nc1ncnc2n(cc(-c3cccc(OCc4ccccc4)c3)c12)[C@@H]1C[C@H](CN2CCC2)C1
I22,BRD-K67772619-001-05-1,DMSO,FFWOKTFYGVYKIR-UHFFFAOYSA-N,rheochrysidin,10639,protein tyrosine kinase inhibitor,COc1cc(O)c2C(=O)c3c(O)cc(C)cc3C(=O)c2c1
I23,Compound5,DMSO,,Compound5,,IGF-1 inhibitor,
I24,BRD-K53665955-001-03-0,DMSO,LCVIRAZGMYMNNT-VVONHTQRSA-N,MK-5108,,Aurora kinase inhibitor,OC(=O)[C@@]1(Cc2cccc(Nc3nccs3)n2)CC[C@@H](CC1)Oc1cccc(Cl)c1F
J01,,DMSO,,,,,
J02,Compound8,DMSO,,Compound8,,phosphodiesterase inhibitor,
J03,BRD-K61397605-001-07-5,DMSO,OHRURASPPZQGQM-GCCNXGTGSA-N,romidepsin,5352062,HDAC inhibitor,C\C=C1/NC(=O)[C@H]2CSSCC\C=C\[C@H](CC(=O)N[C@H](C(C)C)C(=O)N2)OC(=O)[C@@H](NC1=O)C(C)C
J04,BRD-K20290250-001-02-1,DMSO,FSZPIAXLCCQFCM-FCQUAONHSA-N,BIX-02188,66524294,MEK inhibitor,CN(C)Cc1cccc(N\C(c2ccccc2)=C2/C(=O)Nc3cc(ccc23)C(N)=O)c1
J05,BRD-A87435144-001-01-6,DMSO,DTDZLJHKVNTQGZ-UHFFFAOYSA-N,AZD7545,9805105,pyruvate dehydrogenase kinase inhibitor,CN(C)C(=O)c1ccc(cc1)S(=O)(=O)c1ccc(NC(=O)C(C)(O)C(F)(F)F)c(Cl)c1
J06,BRD-K60130390-001-02-1,DMSO,RNAMYOYQYRYFQY-UHFFFAOYSA-N,UNC0642,53315878,histone lysine methyltransferase inhibitor,COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN1CCCC1)N1CCC(F)(F)CC1
J07,BRD-K61688984-001-02-9,DMSO,BLVQHYHDYFTPDV-VCABWLAWSA-N,RGFP966,56650312,HDAC inhibitor,Nc1cc(F)ccc1NC(=O)\C=C\c1cnn(C\C=C\c2ccccc2)c1
J08,BRD-K45909031-001-01-5,DMSO,SDGJBAUIGHSMRI-UHFFFAOYSA-N,WZ4003,72200024,AMPK inhibitor,CCC(=O)Nc1cccc(Oc2nc(Nc3ccc(cc3OC)N3CCN(C)CC3)ncc2Cl)c1
J09,BRD-K30707190-001-04-1,DMSO,JJEDWBQZCRESJL-DEDYPNTBSA-N,PNU-74654,9836739,beta-catenin inhibitor,Cc1ccc(\C=N\NC(=O)c2ccccc2Oc2ccccc2)o1
J10,BRD-K84937637-001-11-5,DMSO,QFJCIRLUMZQUOT-HPLJOQBZSA-N,sirolimus,5284616,mTOR inhibitor,CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O
J11,BRD-K99092662-001-01-1,DMSO,KEJORAMIZFOODM-PWSUYJOCSA-N,PS178990,9882972,androgen receptor modulator,Cc1c(ccc(C#N)c1Cl)N1C(=O)[C@@H]2[C@H](O)CCN2C1=O
J12,BRD-K49669041-001-08-4,DMSO,DMMILYKXNCVKOJ-UHFFFAOYSA-N,BX-912,11754511,pyruvate dehydrogenase kinase inhibitor,Brc1cnc(Nc2cccc(NC(=O)N3CCCC3)c2)nc1NCCc1c[nH]cn1
J13,Compound4,DMSO,,Compound4,,PARP inhibitor,
J14,BRD-K02965346-001-07-5,DMSO,FPYJSJDOHRDAMT-KQWNVCNZSA-N,SU-11274,9549297,hepatocyte growth factor receptor inhibitor,CN(c1cccc(Cl)c1)S(=O)(=O)c1ccc2NC(=O)\C(=C/c3[nH]c(C)c(C(=O)N4CCN(C)CC4)c3C)c2c1
J15,BRD-K86718786-001-03-9,DMSO,DMIDPTCQPIJYFE-UHFFFAOYSA-N,SGC-707,90642938,protein arginine N-methyltransferase inhibitor,O=C(NCC(=O)N1CCCC1)Nc1ccc2cnccc2c1
J16,BRD-K70642949-001-04-5,DMSO,QLPHOXTXAKOFMU-WBVHZDCISA-N,GSK2334470,46215815,phosphoinositide dependent kinase inhibitor,CNc1nc(cc(n1)-c1ccc2c(N)n[nH]c2c1)N1C[C@H](CC[C@H]1C)C(=O)NC1CCCCC1
J17,BRD-K85776940-001-01-9,DMSO,ODADKLYLWWCHNB-LDYBVBFYSA-N,delta-Tocotrienol,5282350,HMGCR inhibitor,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC[C@]1(C)CCc2cc(O)cc(C)c2O1
J18,BRD-K00818915-003-01-8,DMSO,YGUFCDOEKKVKJK-UHFFFAOYSA-N,SHP099,118238298,protein tyrosine kinase inhibitor,CC1(N)CCN(CC1)c1cnc(c(N)n1)-c1cccc(Cl)c1Cl
J19,BRD-K16803204-001-01-6,DMSO,RIJLVEAXPNLDTC-UHFFFAOYSA-N,filgotinib,49831257,JAK inhibitor,O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1
J20,BRD-K04923131-001-15-4,DMSO,DDLZLOKCJHBUHD-UJZLGWIISA-N,GSK-3-inhibitor-IX,,glycogen synthase kinase inhibitor,O\N=C1/C(Nc2ccccc12)=C1/C(=O)Nc2cc(Br)ccc12
J21,,DMSO,,,,,
J22,BRD-K23383398-001-09-9,DMSO,SGIWFELWJPNFDH-UHFFFAOYSA-N,T-0901317,447912,LXR agonist,OC(c1ccc(cc1)N(CC(F)(F)F)S(=O)(=O)c1ccccc1)(C(F)(F)F)C(F)(F)F
J23,BRD-K98251413-001-04-0,DMSO,CAOSCCRYLYQBES-UHFFFAOYSA-N,IOX2,54685215,hypoxia inducible factor inhibitor,OC(=O)CNC(=O)c1c(O)c2ccccc2n(Cc2ccccc2)c1=O
J24,BRD-K16189898-003-03-3,DMSO,AQGNHMOJWBZFQQ-UHFFFAOYSA-N,CHIR-99021,9956119,glycogen synthase kinase inhibitor,Cc1c[nH]c(n1)-c1cnc(NCCNc2ccc(cn2)C#N)nc1-c1ccc(Cl)cc1Cl
K01,Compound6,DMSO,,Compound6,,tricyclic antidepressant,
K02,BRD-A22769835-300-05-7,DMSO,WEUCDJCFJHYFRL-UHFFFAOYSA-N,homochlorcyclizine,3627,antihistamine,CN1CCCN(CC1)C(c1ccccc1)c1ccc(Cl)cc1
K03,BRD-K16189898-003-03-3,DMSO,AQGNHMOJWBZFQQ-UHFFFAOYSA-N,CHIR-99021,9956119,glycogen synthase kinase inhibitor,Cc1c[nH]c(n1)-c1cnc(NCCNc2ccc(cn2)C#N)nc1-c1ccc(Cl)cc1Cl
